text,figurative_language_type,emotion
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love
"The sadness was a cloud, covering the sun.",Metaphor,Sadness
"Her happiness was a song, filling the air with joy.",Metaphor,Happiness
"His frustration was a knot, impossible to untangle.",Metaphor,Frustration
"The excitement was a spark, lighting up his face.",Metaphor,Excitement
"Her fear was a monster, hiding under the bed.",Metaphor,Fear
"His anger was a storm, brewing on the horizon.",Metaphor,Anger
"Her love was a rose, beautiful and delicate.",Metaphor,Love
"His sadness was a weight, dragging him down.",Metaphor,Sadness
"The joy was a flame, burning brightly.",Metaphor,Happiness
"Her hope was a light, guiding her forward.",Metaphor,Hope
"His determination was a fire, unstoppable and fierce.",Metaphor,Determination
"The fear was a shadow, lurking in the corners.",Metaphor,Fear
"Her anger was a volcano, ready to erupt.",Metaphor,Anger
"His love was a melody, playing in his heart.",Metaphor,Love